SetId,SetName,SetClass,Bonus2Stat,Bonus2Value,Bonus2Desc,Bonus4Stat,Bonus4Value,Bonus4Desc,Bonus6Stat,Bonus6Value,Bonus6Desc,Role
slowr,The Slow Road,agent,mastery,0.02,(2) +2% Mastery,,0,(4) Frag Grenade slows its primary target and all targets around it by 30% for 6 seconds.,,0,,dps
atreatment,Aggressive Treatment,op,alacrity,0.02,(2) +2% Alacrity,,0,(4) Toxic Haze refunds all its energy.,,0,(6) Toxic Haze heals any allies standing inside it by a minor amount.,healer
authority,Authority,op,mastery,0.02,(2) +2% Mastery,,0,(4) Toxic Haze refunds a Tactical Advantage.,,0,(6) Activating Noxious Knives reduces the cooldown of Toxic Haze by 3 seconds. Every enemy affected by Toxic Haze takes 20% more damage from Noxious Knives.,dps
debilitator,Debilitator's,op,mastery,0.02,(2) +2% Mastery,,0,(4) Exfiltrate's recharge time is reduced by 2 seconds.,,0,(6) Debilitate gets two additional charges.,all
tactician,Tactician's,op,mastery,0.02,(2) +2% Mastery,,0,"(4) Tactical Overdrive resets the cooldown of backstab, Sever Tendon and Toxic Scan.",,0,(6) Tactical Advantage gets an additional stack. Having a Tactical Advantage increases your damage and healing by 3%.,all
foothold,Established Foothold,sniper,mastery,0.02,(2) +2% Mastery,,0,(4) The cooldown of Entrench is reduced by 10 seconds. You gain 2 energy per second while Entrench is active.,,0,"(6) While Entrenched, you gain stacks of Entrenched Offense, increasing damage by 3% per stack while you remain Entrenched. Stacks up to 5 times. Breaking cover or Entrench being removed removes this.",dps
outlaw,Outlaws Parlay,sniper,mastery,0.02,(2) +2% Mastery,,0,(4) The energy cost of Takedown is reduced by 3.,,0,(6) Killing an enemy within 3 seconds of damaging them with Takedown resets the cooldown of Takedown and gives you a 5% damage buff. This stacks up to 3 times and lasts 10 seconds.,dps
precise,Precise Targeter's,sniper,mastery,0.02,(2) +2% Mastery,,0,"(4) Reduces the cooldown of Target Acquired by 15 seconds, and activating Target Acquired restores 15 energy. ",,0,(6) Laze Target gets 3 charges and its cooldown reduced by 15 seconds.,dps
repositioning,Repositioning,sniper,alacrity,0.02,(2) +2% Alacrity,,0,(4) Reduces the cooldown of Cover Pulse by 5 seconds.,,0,(6) Evasion finishes the cooldown of Covered Escape and increases you and your allies' movement speed by 50% for 6 seconds.,dps
amplified,Amplified Champion's,all,,0,,,0,,,0,,all
avenger,Avenger's,all,power,0.02,(2) +2% Power,,0,(4) Increases your damage dealt by 3% while you guard another player.,,0,,tank
dprecision,Dying Precision,all,,0,(2) Increases Critical Rating by 3% while health is below 50%.,,0,(4) Increases Critical Rating by 5% while health is below 50%.,,0,(6) Increases Critical Rating by 10% while health is below 50%.,all
fbreath,Final Breath,all,,0,(2) Increases Defense by 112 while health is below 50%.,,0,(4) Increases Defense by 230 while health is below 50%.,,0,(6) Increases Defense by 10% while health is below 50%.,tank
berserker,Berserker's,all,crit,0.02,(2) +2% Critical Rating,,0,(4) Increases damage dealt by 3%. Increases damage taken by 6%.,,0,,dps
preserver,Preserver's,all,shield,0.02,(2) +2% Shield Rating,,0,(4) Passively regenerates 1% of maximum health every 10 seconds.,,0,,tank
rapidr,Rapid Response,all,,0,(2) Increases Alacrity by 3% while health is below 50%.,,0,(4) Increases Alacrity by 5% while health is below 50%.,,0,(6) Increases Alacrity by 10% while health is below 50%.,all
stationary,Stationary Grit,all,alacrity,0.02,(2) +2% Alacrity,,0,(4) Increases damage by 3% while not moving. Increases armor by 10% when moving.,,0,,all
stimulated,Stimulated,all,alacrity,0.02,(2) +2% Alacrity,,0,(4) Increases Mastery by 100 while under the effects of a stimpack.,,0,,all
taskmaster,Taskmaster's,all,alacrity,0.02,(2) +2% Alacrity,,0,(4) Significantly increases the attack and activation speed of your Companion.,,0,,all
entertainer,The Entertainer's,all,endurance,0.02,(2) +2% Endurance,,0,"(4) Entering combat improves nearby allies, increasing their Mastery, Endurance, and rate of Experience Point gain. This effect is removed when combat ends.",,0,,all
victor,The Victor's,all,defense,0.02,(2) +2% Defense Rating,,0,(4) Defeating an enemy heals you for 20% of your maximum health. This effect cannot occur more than once every 8 seconds.,,0,(6) Defeating an enemy increases your movement speed by 75% for 8 seconds. This effect cannot occur more than once every 8 seconds.,tank
trishin,Trishin's Retort,all,power,0.02,(2) +2% Power,,0,(4) Shielding an attack causes your generator to overdrive. Deals 0 weapon damage to up to 8 enemies within 2 meters.,,0,,tank
